
 mlife_number | corporate_customer_number | created_at | created_by | customer_grades | customer_offers | mlife_tier | updated_at | updated_by
 70486445 | 252680315 | 2018-11-20 05:36:42.936000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 26.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 05:36:42.936000+0000 | customer-value-consumer
 69717409 | 248848935 | 2018-11-20 04:01:49.852000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 35, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '010': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '021': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '160': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '190': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '275': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '276': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '280': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '285': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '290': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '930': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}, '938': {room_allowance: {amount: 322.1}, free_play: {amount: 30}, resort_credit: {amount: 50}}} | SAPPHIRE | 2018-11-20 04:01:49.852000+0000 | customer-value-consumer
 59739160 | 188919799 | 2019-01-18 00:20:52.056000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '016': {power_value: '315', power_rank: 7, segment: 0, dominant_play: 'Table'}, '021': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '180': {power_value: '315', power_rank: 7, segment: 0, dominant_play: 'Table'}, '190': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '304': {power_value: '315', power_rank: 7, segment: 0, dominant_play: 'Table'}, '306': {power_value: '315', power_rank: 6, segment: 0, dominant_play: 'Table'}, '307': {power_value: '302', power_rank: 7, segment: 0, dominant_play: 'Table'}, '345': {power_value: '315', power_rank: 4, segment: 0, dominant_play: 'Table'}, '930': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 30, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '010': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '160': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 50}}, '275': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '276': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '280': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '285': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '290': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 100}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 50}}, '938': {room_allowance: {amount: 852.72}, free_play: {amount: 0}, resort_credit: {amount: 50}}} | SAPPHIRE | 2019-01-18 00:20:52.056000+0000 | customer-value-consumer
 5665320 | 10379081 | 2019-01-18 02:17:54.467000+0000 | customer-value-consumer | {'016': {power_value: '184', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '184', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '184', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '184', power_rank: 9, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '97', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '184', power_rank: 7, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 02:17:54.467000+0000 | customer-value-consumer
 48305804 | 143379864 | 2018-11-20 09:33:26.911000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 7.95}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 09:33:26.911000+0000 | customer-value-consumer
 73701389 | 271094134 | 2019-01-18 00:56:37.768000+0000 | customer-value-consumer | {'016': {power_value: '44', power_rank: 13, segment: 0, dominant_play: 'Table'}, '180': {power_value: '57', power_rank: 13, segment: 0, dominant_play: 'Table'}, '304': {power_value: '44', power_rank: 15, segment: 0, dominant_play: 'Table'}, '306': {power_value: '44', power_rank: 12, segment: 0, dominant_play: 'Table'}, '307': {power_value: '41', power_rank: 13, segment: 0, dominant_play: 'Table'}, '345': {power_value: '44', power_rank: 12, segment: 0, dominant_play: 'Table'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 00:56:37.768000+0000 | customer-value-consumer
 56535075 | 179762086 | 2018-11-20 06:22:35.545000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 0.24}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 06:22:35.545000+0000 | customer-value-consumer
 85298163 | -1 | 2019-01-18 01:52:09.802000+0000 | customer-value-consumer | {'016': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '0', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '0', power_rank: 16, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:52:09.802000+0000 | customer-value-consumer
 65038617 | 224305623 | 2018-11-20 15:36:23.692000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 96.35}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 15:36:23.692000+0000 | customer-value-consumer
 51442500 | 165666915 | 2018-11-20 19:07:17.549000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 11.06}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 19:07:17.549000+0000 | customer-value-consumer
